"Дільниця №2 (ЖЕК-9)";"ТОВ «Николаев домсервис»   ";"вул. Чигрина 38-а";"72-60-03";"Волкова Людмила Григорівна";" вул. Дзержинського, 107,107/3, 163; ; вул. Заводська, 1/1, 1/2, 2, 2-б, 2-в, 2-г, 3/1, 3/2, 5, 7, 13/1, 13/2, 13/3, 13/5, 13/6, 15/1, 15/2, 19, 21/1, 21/2, 21/3, 27/1, 27/2, 27/3, 27/4, 27/5, 27/6, 27/7, 35/1, 35/3, 35/5, 39; ; вул. Комсомольська, 99; ; вул. Млинна, 16, 31, 33; ; вул. Садова, 28, 29-а, 31-а, 46/1, 46/2, 46/4, 46/5, 46/6, 48, 50, 78; ; вул. Скороходова, 78, 116, 125, 130/10, 130/13, 130/8, 130/9, 164, 189; ; вул. 1 Слобідська, 39, 40, 43, 51, 67 (7/100), 75, 82, 119-а, 119-б, 121-а, 122/2, 122/3; ; вул. 2 Слобідська, 71, 73, 75, 103; ; вул. 4 Слобідська, 80, 148, 160; ; вул. 5 Слобідська, 98, 110, 135 (67/100), 144; ; вул. Чигрина, 36, 38, 38-а, 40, 42, 43, 47, 47-а, 52, 54, 57, 66, 69, 69-а, 72, 78, 78-а, 78-б, 78-в, 78-г, 80, 80-а, 90, 124, 131-а; ; вул. Чкалова, 97, 99, 103, 169; "
"ТОВ  «Ліски-М» ";"ТОВ  «Ліски-М» ";"вул. Ген.Карпенка, 31";"34-00-00";"Михайлюк Олександр Іванович";" пров. Транспортний, 1 ,2, 1-б, 3, 5, 7, 11, 13, 122; ; пр. Леніна, 5, 7; ; вул. Біла, 59, 61, 61-а, 63, 65; ; вул. Бузніка, 10, 12, 14, 16, 18; ; вул. Генерала Карпенка, 25, 27, 29, 31, 33, 35, 37, 39, 39-а, 41, 41-а, 43, 43-а, 45, 47, 49/1, 51, 53, 53-а, 55, 57, 57/1, 59-а, 63, 65, 67, 75, 77; ; вул. Крилова, 1, 2, 3, 3-а, 4, 5, 5-а, 6, 8, 8/1, 12/1, 12/2, 12/3, 12/4, 12/5, 12/5 корп. 3; ; вул. Морехідна, 1, 3, 5, 5-а, 10 "
"ЖЕД-10";"ДП  «Корунд-Х» ";"вул. Будьонного, 44";"71-16-94";"Запорожан Руслан Михайлович";" пров. Корабелів, 3, 9, 10,  11, 13, 16 , 16-а, 19; ; пров. 1 Ковальський, 13, 26; ; пров. Промисловий, 1, 2, 5, 9; ; пров. Суднобудівний, 2, 3, 8, 14, 22; ; вул. Будьонного, 25, 26, 29, 31, 33-б, 35, 38, 40, 42, 44, 53, 54, 55, 56, 58, 59, 65, 67, 68, 69, 72, 74, 78, 80, 86; ; вул. Громадянська, 33, 41, 42, 44, 50, 83, 89; ; вул. Даля, 1, 4, 10, 12, 14, 15, 16, 17, 20, 27, 28, 29, 32, 36, 40, 43, 48; ; вул. Декабристів,27, 29, 31, 33, 35, 39; ; вул. Дмитрієва, 4, 12, 14, 17, 19, 23, 28, 53; ; вул.  Дунаєва, 28, 31, 32, 33, 36, 37, 39, 42, 45, 49, 50, 51, 53, 57, 61, 63 , 67; ; вул. Защука, 11, 19, 20, 22, 25, 26, 27, 30, 31, 33, 34, 35, 36, 38, 40; ; вул. Комкова, 21, 29, 31, 33; ; вул. Корабелів, 1, 2, 3, 5, 7, 9, 12, 20, 22/1, 22/2, 22/3, 25; ; вул. Левадівська, 8, 9, 11, 13, 20, 21; ; вул. Ліскова, 1, 9, 28; ; вул. Лягіна, 30, 32, 34, 35, 36, 38-а, 40, 41, 42, 57; ; вул. Мала Морська, 34, 45, 47, 48, 49, 50, 52, 55, 57, 59, 63, 68, 70, 80, 90, 92,  ; 92-а, 96, 98, 104; ; вул. Московська, 54, 54-а, 56, 59, 61, 64, 65, 69, 73, 75, 79, 81, 83, 85; ; вул. Нова, 20; ; вул. Новосельська, 4, 5, 6, 8, 13, 14, 16, 17, 18, 23, 28, 33, 41; ; вул. Образцова, 6, 8; ; вул. Пролетарська, 4, 6-а, 8, 10, 37; ; вул. Пушкінська, 38, 48, 50, 52; ; вул. Радісна, 1, 5, 15, 17, 25; ; вул. Сидорчука, 1, 2, 6, 8, 9, 14, 19, 21, 23, 25; ; вул. Скороходова, 1, 2, 17, 22, 28, 34, 40, 42, 50, 58, 58-а;  ; вул. Фалєєвська, 30, 34, 36, 38, 42, 45, 46, 49, 53, 53/2, 59, 69, 71; ; вул .Чигрина, 1, 8, 13, 17, 18, 20, 22, 30; ; вул. Чкалова, 25, 29, 31, 33, 35-а, 37, 39, 43, 47. "
"ЖЕК-1";"ЖКП ММР«Бриз» ";"None";"56-37-73";"Мороз Любов Вікторівна";" пров. Кур’єрський, 2, 4, 4-а, 6, 8, 9; ; пров. Радіо, 1, 4/6;  ; пр. Леніна, 2, 4, 4-а, 6, 6-а, 6-б, 6-в, 8, 8-а, 8-б, 10, 10-а, 12, 16, 22, 22-а, 22-б, 22-в, 24, 24-а, 26-а, 28, 32, 40, 44, 52, 54, 62; ; вул .8 Березня, 1, 2, 3, 12, 14, 14-а, 34, 39, 51; ; вул. Адмірала , 3, 5, 9, 11, 13, 15; ; вул. Бузніка, 2, 2-а, 4, 4-а, 6, 8; ; вул. Водопровідна, 3, 15;  ; вул. Галина Петрової, 1, 3, 3-а, 5, 16, 17, 18; ; вул. Наваринська, 15, 15-а, 17-а, 25, 27, 29; ; вул. 2 Поперечна, 32; ; вул. 3 поперечна, 20-а; ; вул. Правди, 2, 2-а, 2-б, 4, 6, 6-а, 8, 10, 10-а, 12, 12-а, 14; ; вул. Робоча, 1, 3, 5, 7, 11; ; вул. Рюміна, 1, 2, 2-а, 2-б, 7, 15; ; вул. Фрунзе, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14, 14-а, 15, 27, 46, 50; ; вул. Обсерваторна, 1/5, 1/7, 1/8, 1/9. "
"ЖЕК-2";"ЖКП ММР«Бриз» ";"None";"41-84-85";"Цветкова Ольга Валентинівна";" вул. Червоних Майовщиків, 1, 1-а, 2, 3, 3-а, 4, 6, 9-а, 9-б, 11, 11-а, 11-б, 11-в, 12, 13, 13-а, 13-б, 15, 15-а, 15-б, 15-в, 17, 17-а, 19-а, 19-б, 19-в, 21, 25, 27, 29, 31, 33, 35, 37, 39, 45, 47; ; вул. Карпенка, 2/1; ; вул. Бутоми, 2-б; ; вул. Київська, 4, 6, 8, 8-а; ; вул. Лазурна, 2-б, 4, 4-а, 4-б, 4-в, 4-г, 6-а, 6-б, 6-в, 10-а, 10-б, 10-в, 14,16, 16-а, 16-б, 16-в, 16-г, 18, 18-а, 18-б, 20, 20-а, 24, 24-а, 24-б, 26, 26-а, 28, 28-б, 30, 30-а, 30-б, 32, 32-а, 34, 36, 36-а, 36-б, 38, 38-а, 40, 42, 42-а, 42-б, 42-в, 50, 50-а, 52, 52-а, 52-б; ; вул. Декабристів, 28; ; вул. Ясна Поляна, 1, 1-а; ; вул. Комсомольська, 14, 14-а, 16, 18, 20; ; вул. Першотравнева, 8, 10; ; вул. Очаківська, 2, 4, 6, 8; ; вул. Чкалова, 2, 2-а, 2-б, 4; ; вул. Радянська, 14 "
"ЖЕК-3";"ЖКП ММР«Бриз» ";"None";"41-94-94";"Кафтан Олександр Олексійович";" вул. Крилова, 11, 11/1, 12, 13, 13/1, 14, 14-а, 15, 15-а, 16, 17, 18, 19-а, 19-б, 19-в, 19-г, 21, 23, 25, 27, 29, 33, 35, 38, 38/1, 38-б, 38-в, 40, 40/1, 44, 44-а, 46, 46-а, 48, 50, 50-а, 52, 54, 56; ; 2-ий Парниковий провулок, 27; ; 5-ий Парниковий провулок, 56; ; вул Абрикосова, 5; ; вул. Біла, 2, 11, 32, 33-а, 67;  ; вул. Бутоми, 2, 2-а, 3, 3-а, 3-б, 4, 5, 6, 8, 8-а, 9-а, 10, 10-а, 12, 12-а, 14, 17, 19, 19-а, 28, 42, 60; ; вул. Генерала Карпенко, 1-а, 2, 2-а, 3, 4, 5, 6, 7, 7/1, 8, 9; ; вул. Дачна, 1, 3, 5, 7, 9, 9-а, 11, 11-а, 13, 13-а, 28, 30, 32, 36, 38, 40, 42, 44, 48; ; вул. Привокзальна, 3, 9, 15, 17, 19, 21 ; вул Світла, 14; "
"ЖЕК-4";"ЖКП ММР«Бриз» ";"None";"44-08-44";"Епіфанов Вадим Григорович";" Бузький бульвар, 1, 1-а, 1-в, 1-г, 3, 3-б, 5, 5- а, 9, 11; ; вул. Терасна, 1, 1-а, 3, 5, 5-а, 7; ; вул. Нікольська, 2, 4, 8 корпуса 1, 2, 3, 4, 5, 6, 7; ; пр. Леніна, 9, 11; ; вул. Генерала Карпенко, 12-а, 12-б, 12-в, 16, 20, 22, 24, 28, 32, 38, 40, 42; ; вул. Леваневців, 10, 25/1, 25/101, 25/102, 25/2, 25/20, 25/21, 25/23, 25/24, 25/29, 25/3, 25/30, 25/4, 25/5, 25/6, 25/9, 25/98, 25/99. "
"ЖЕК №7";"ЖКП ММР «Південь» ";"пр. Жовтневий, 10-б";"22-00-57";"Кучеренко Наталя Миколаївна";" вул. Будівельників, 12, 18-в, 14, 14-а, 14-б, 18, 18-а, 18-б, 16, 22; ; пр. Жовтневий, 4, 8, 20, 6, 10, 10-а, 12, 12-а, 14, 14-а, 16, 16-а, 22, 18, 9; ; вул. Комсомольська, 46, 46-а, 48-а кв.61;  ; вул. Чкалова, 215-в, 207, 205, 212-а, 212-б, 209, 196, 199, 203, 213, 215, 215-а, 215-б, 213-а; ; вул. Чигрина, 232, 248, 234, 236, 246, 240, 238-а, 240-а, 242-а, 242, 244, 244-а, 246-б, 248-а, 238, 246-а ; пр. Миру, 1, 3, 5, 7, 11-б ; вул. Миколаївська, 3, 5, 1, 7 ; вул. Південна, 54, 52, 54/1, 54/2, 41, 43, 39, 52-а, 66, 66/1, 66/2, 66/4, 66/6, 66/7, 66/8, 66/9, 66/10, 68 ; вул. Батуріна, 26, 20, 22, 28 ; вул. 1-а Лінія, 46/1, 46/2, 46/3, 46/4, 46/6, 46/7, 46/9, 46/10, 46, 48 ; вул. 8-а Слобідська, 74 ; пров. Глухий, 26-а ; вул. 7-а Слобідська, 69 ; вул. Маршала Василевського, 46-а, 44-а, 46 ; вул. Логовенко, 6   "
"ЖЕК №10";"ЖКП ММР «Південь» ";"None";"56-07-84";"Басов Костянтин Борисович";" Херсонське шосе, 46; 48; 40; 32; 46/1; 1-б; 1-л; 2; 4; 6; 8; 10; 1 корпус 1, 2,3 ; вул. Свиридова, 7 ; вул.12 Поздовжня, 42, 44, 44-а, 8, 14, 24, 26-28 ; вул. 1-а Лінія, 34, 34-а, 28-б, 15, 28-а, 27, 36, 38, 1, 11, 25 ; пр. Миру, 34-а, 4, 10, 14 ; вул. 11 Поздовжня, 1 корпус 1, 2, 3, 4, 5; 2; 3; 5-а; 7; 17; 21; 23; 31-а; 32; 36; 43; 52 кв.1; ; вул. 3-а Лінія, 17, 35-37 ; вул.  Кругова, 49 ; вул. 7-а Поздовжня, 31 ; вул. 6-а Поздовжня, 1 ; вул. Будівельників, 2,4, 6 ; вул.8 Поздовжня, 2, 4 ; вул. Шкільна, 1, 2 ; вул. 9-а Поздовжня, 2, 4, 6 ; пров.1 Лінія, 1 корп.2 ; пров. 4 Круговий, 21  ; вул. Піонерська, 34 ; вул. 10 Поздовжня, 31, 69 ; вул..5-а Лінія, 93-95, 100 кв.1, 102 кв.1 ; Проїзд Б-7 ; Проїзд Г-5 "
"ЖЕК №11";"ЖКП ММР «Південь» ";"вул. Васляєва 25-в";"22-61-52";"Войчишин Віктор Іпполітович";" вул. Південна, 33-а, 29, 31-а, 33, 31-б, 33-б, 35-а, 35 ; вул. Передова, 52-д, 52-а, 52-г, 52-в, 52-б, 60 ; проїзд 1 Індивідуальний,  2, 3 ; вул. Космонавтів, 56-б кв.36, 54, 58, 2-а ; пров. Місцевий, 1, 3, 5, 6, 7, 8, 9 ; пров. 1 Січневий, 15 ; пр. Жовтневий, 27-а, 39, 37, 31, 33, 35, 41, 43, 45, 45-а, 41-а, 51, 49, 47, 53, 53-а, 55, 51-а, 49-а, 27 кв.15 ; вул.Авангардна, 49, 51 ; пров.Центральний, 10, 16/18 ; вул.А.Олійника, 3, 5, 30, 32, 26, 30-а, 1, 3-а, 28, 28-а, 28-б ; пров. 2 Індивідуальний, 1 ; вул.Васляєва, 2-а, 8, 8-а, 6, 35-а, 25-а, 25-в, 33-а, 31-а, 29, 31, 33, 2 кв.52, 2 кв.29 ; вул. Чайковського, 25, 27, 18, 28, 30-а, 32, 26, 29-б, 6, 29/1, 28-а, 2, 22 кв.27, 37, 36, 22 кв.46 ; пров. Прорізний, 21, 3, 7 ; вул. Молодогвардійська, 30, 32, 34, 36, 53-а, 53-б, 53-в, 55, 34-а, 53, 51, 32-а, 28, 30-а, 26-а ; пров.Полярний, 2-а,2-б, 2-в ; пров.Південний, 30, 32-а кв.11 ; вул.Залізнична, 1 ; пров.Молодогвардійський, 8, 6 ; пров. Ш. Кобера, 13-а ; пров. 1 Індивідуальний, 3 "
"ЖЕК №14";"ЖКП ММР «Південь» ";"вул. Нагорна, 89";"23-00-06";"Захарчук Віталій Олексійович";" вул. Листопадна, 1, 1-б, 1-а ; вул. Нагорна, 89, 87/1, 87, 11 ; вул.К.Маркса, 22/2, 22/1 ; вул.Космонавтів, 130-а, 132, 134, 136, 122-б, 124, 126/1, 126/2, 104-а, 124-а, 69, 71, 73, 130, 73-а, 77-а, 75, 77, 79, 134-а, 67, 102, 104, 106, 108, 122-а, 118-а, 116, 122 ; вул.Енгельса, 56, 45, 43, 41, 39, 43-а ; пров.Першотравневий, 63 ; вул. Квітнева, 52 ; вул.Електронна, 56-а ; вул.Гмирьова, 5, 9, 7, 3, 15, 13, 11 ; вул. 4 Поздовжня, 85, 87, 70, 72 ; Херсонське шосе, 92, 94, 96 ; вул.3-а Поздовжня, 21 ; пров. Дорожній, 4 "
